from,to,distance,accessible
Room_SF_25,stair_sf_6,92.79,true
Room_SF_31,Corridor_SF_57,102.98,true
Room_SF_31,Corridor_SF_58,83.05,true
Room_SF_31,Corridor_SF_59,57.18,true
Room_SF_31,Corridor_SF_60,36.07,true
Room_SF_31,Corridor_SF_61,16.41,true
Room_SF_31,Corridor_SF_62,17.2,true
Room_SF_31,stair_sf_7,47.55,true
Room_SF_31,stair_sf_15,113.77,true
Room_SF_31,stair_sf_18,31.79,true
Room_SF_26,Corridor_SF_55,112.97,true
Room_SF_26,Corridor_SF_56,43.59,true
Room_SF_26,Corridor_SF_57,22.85,true
Room_SF_26,Corridor_SF_58,24.75,true
Room_SF_26,Corridor_SF_59,46.19,true
Room_SF_26,Corridor_SF_60,68.38,true
Room_SF_26,Corridor_SF_61,92.79,true
Room_SF_26,Corridor_SF_62,115.91,true
Room_SF_26,Corridor_SF_43,117.36,true
Room_SF_26,stair_sf_7,64.26,true
Room_SF_26,corridor_sf_2,74.57,true
Room_SF_26,corridor_sf_3,31.8,true
Room_SF_26,corridor_sf_4,25.86,true
Room_SF_26,corridor_sf_5,37.32,true
Room_SF_26,corridor_sf_6,53.7,true
Room_SF_26,corridor_sf_7,117.57,true
Room_SF_26,stair_sf_15,65.87,true
Room_SF_26,stair_sf_6,61.46,true
room_sf_36,Corridor_SF_44,84.87,true
room_sf_36,corridor_sf_51,13.34,true
room_sf_36,Room_SF_44,56.83,true
room_sf_36,stair_sf_8,59.03,true
room_sf_36,Room_SF_46,31.1,true
room_sf_36,Corridor_SF_48,20.04,true
room_sf_36,room_sf_34,65.97,true
room_sf_36,room_sf_35,33.9,true
room_sf_36,room_sf_37,106.96,true
room_sf_36,room_sf_38,117.19,true
room_sf_36,room_sf_39,115.07,true
room_sf_36,corridor_sf_1,42.01,true
room_sf_36,room_sf_40,44.24,true
room_sf_36,room_sf_56,20.45,true
room_sf_36,room_sf_57,37.8,true
room_sf_36,stair_sf_9,42.94,true
Room_SF_35,Corridor_SF_59,98.05,true
Room_SF_35,Corridor_SF_60,76.38,true
Room_SF_35,Corridor_SF_61,53.15,true
Room_SF_35,Corridor_SF_62,30.86,true
Room_SF_35,stair_sf_7,85.73,true
Room_SF_35,stair_sf_18,16.79,true
Room_SF_36,Corridor_SF_44,95.11,true
Room_SF_36,Corridor_SF_55,112.64,true
Room_SF_36,Corridor_SF_56,67.9,true
Room_SF_36,Corridor_SF_57,68.42,true
Room_SF_36,Corridor_SF_58,73.95,true
Room_SF_36,Corridor_SF_59,90.07,true
Room_SF_36,Corridor_SF_60,107.91,true
Room_SF_36,Corridor_SF_43,75.38,true
Room_SF_36,stair_sf_8,109.61,true
Room_SF_36,stair_sf_7,98.25,true
Room_SF_36,corridor_sf_2,84.66,true
Room_SF_36,lift_sf,110.37,true
Room_SF_36,corridor_sf_3,66.37,true
Room_SF_36,corridor_sf_4,45.21,true
Room_SF_36,corridor_sf_5,20.66,true
Room_SF_36,corridor_sf_6,8.22,true
Room_SF_36,corridor_sf_7,69.84,true
Room_SF_36,corridor_sf_8,89.57,true
Room_SF_36,corridor_sf_9,111.47,true
Room_SF_36,corridor_sf_10,99.14,true
Room_SF_36,corridor_sf_11,100.08,true
Room_SF_36,stair_sf_15,108.77,true
Room_SF_36,stair_sf_5,114.97,true
Room_SF_36,stair_sf_6,13.89,true
Room_SF_36,stair_sf_4,85.38,true
Room_SF_37,Corridor_SF_41,114.72,true
Room_SF_37,Corridor_SF_42,100.42,true
Room_SF_37,Corridor_SF_51,119.18,true
Room_SF_37,Corridor_SF_52,96.16,true
Room_SF_37,Corridor_SF_53,75.65,true
Room_SF_37,Corridor_SF_54,60.35,true
Room_SF_37,Corridor_SF_55,47.52,true
Room_SF_37,Corridor_SF_56,80.04,true
Room_SF_37,Corridor_SF_57,108.63,true
Room_SF_37,corridor_sf_2,58.33,true
Room_SF_37,lift_sf,32.15,true
Room_SF_37,corridor_sf_3,93.07,true
Room_SF_37,corridor_sf_4,82.48,true
Room_SF_37,corridor_sf_5,77.36,true
Room_SF_37,corridor_sf_6,78.64,true
Room_SF_37,corridor_sf_7,119.51,true
Room_SF_37,corridor_sf_50,49.37,true
Room_SF_37,corridor_sf_9,31.98,true
Room_SF_37,corridor_sf_10,13.21,true
Room_SF_37,corridor_sf_11,24.99,true
Room_SF_37,corridor_sf_12,92.5,true
Room_SF_37,corridor_sf_13,110.77,true
Room_SF_37,stair_sf_1,119.85,true
Room_SF_37,stair_sf_10,92.4,true
Room_SF_37,stair_sf_5,30.26,true
Room_SF_37,stair_sf_6,92.94,true
Room_SF_37,stair_sf_3,105.72,true
Corridor_SF_38,Corridor_SF_39,24.5,true
Corridor_SF_38,Corridor_SF_40,70.56,true
Corridor_SF_38,Corridor_SF_41,94.52,true
Corridor_SF_38,Corridor_SF_42,119.8,true
Corridor_SF_38,stair_sf_11,58.58,true
Corridor_SF_38,room_sf_45,44.8,true
Corridor_SF_38,room_sf_46,54.82,true
Corridor_SF_38,stair_sf_16,13.15,true
Corridor_SF_39,Corridor_SF_40,46.97,true
Corridor_SF_39,Corridor_SF_41,71.21,true
Corridor_SF_39,Corridor_SF_42,96.8,true
Corridor_SF_39,stair_sf_11,34.1,true
Corridor_SF_39,room_sf_43,119.44,true
Corridor_SF_39,room_sf_45,21.02,true
Corridor_SF_39,room_sf_46,32.01,true
Corridor_SF_39,stair_sf_16,37.62,true
Corridor_SF_40,Corridor_SF_41,24.29,true
Corridor_SF_40,Corridor_SF_42,49.96,true
Corridor_SF_40,stair_sf_11,20.04,true
Corridor_SF_40,room_sf_43,74.07,true
Corridor_SF_40,room_sf_44,77.71,true
Corridor_SF_40,room_sf_45,33.65,true
Corridor_SF_40,room_sf_46,16.16,true
Corridor_SF_40,lift_sf,100.58,true
Corridor_SF_40,corridor_sf_11,107.74,true
Corridor_SF_40,corridor_sf_12,77.31,true
Corridor_SF_40,corridor_sf_13,80.95,true
Corridor_SF_40,stair_sf_5,108.21,true
Corridor_SF_40,stair_sf_3,87.17,true
Corridor_SF_40,stair_sf_16,83.19,true
Corridor_SF_41,Corridor_SF_42,25.7,true
Corridor_SF_41,stair_sf_11,42.23,true
Corridor_SF_41,room_sf_43,50.98,true
Corridor_SF_41,room_sf_44,56.17,true
Corridor_SF_41,room_sf_45,57.14,true
Corridor_SF_41,room_sf_46,39.71,true
Corridor_SF_41,lift_sf,84.01,true
Corridor_SF_41,corridor_sf_10,105.84,true
Corridor_SF_41,corridor_sf_11,89.74,true
Corridor_SF_41,corridor_sf_12,53.09,true
Corridor_SF_41,corridor_sf_13,58.17,true
Corridor_SF_41,stair_sf_5,93.78,true
Corridor_SF_41,stair_sf_3,63.78,true
Corridor_SF_41,stair_sf_16,106.95,true
Corridor_SF_42,stair_sf_11,67.54,true
Corridor_SF_42,room_sf_43,27.81,true
Corridor_SF_42,room_sf_44,36.04,true
Corridor_SF_42,room_sf_45,82.67,true
Corridor_SF_42,room_sf_46,65.04,true
Corridor_SF_42,lift_sf,72.92,true
Corridor_SF_42,corridor_sf_9,119.57,true
Corridor_SF_42,corridor_sf_10,93.81,true
Corridor_SF_42,corridor_sf_11,76.05,true
Corridor_SF_42,corridor_sf_12,27.42,true
Corridor_SF_42,corridor_sf_13,35.31,true
Corridor_SF_42,stair_sf_5,85.13,true
Corridor_SF_42,stair_sf_4,119.66,true
Corridor_SF_42,stair_sf_3,39.51,true
Corridor_SF_44,corridor_sf_51,73.03,true
Corridor_SF_44,Corridor_SF_43,39.28,true
Corridor_SF_44,Room_SF_44,28.24,true
Corridor_SF_44,stair_sf_8,30.36,true
Corridor_SF_44,Room_SF_46,113.86,true
Corridor_SF_44,Corridor_SF_48,98.57,true
Corridor_SF_44,room_sf_34,19.14,true
Corridor_SF_44,room_sf_35,52.95,true
Corridor_SF_44,room_sf_37,23.15,true
Corridor_SF_44,room_sf_38,33.11,true
Corridor_SF_44,room_sf_39,31.26,true
Corridor_SF_44,corridor_sf_1,43.52,true
Corridor_SF_44,room_sf_40,45.41,true
Corridor_SF_44,room_sf_41,61.79,true
Corridor_SF_44,room_sf_42,64.83,true
Corridor_SF_44,corridor_sf_5,114.69,true
Corridor_SF_44,corridor_sf_6,100.3,true
Corridor_SF_44,corridor_sf_7,66.07,true
Corridor_SF_44,corridor_sf_8,68.97,true
Corridor_SF_44,room_sf_56,88.08,true
Corridor_SF_44,room_sf_57,47.96,true
Corridor_SF_44,stair_sf_6,83.31,true
Corridor_SF_44,stair_sf_4,75.19,true
corridor_sf_51,Corridor_SF_43,111.92,true
corridor_sf_51,Room_SF_44,44.8,true
corridor_sf_51,stair_sf_8,49.26,true
corridor_sf_51,Room_SF_46,40.96,true
corridor_sf_51,Corridor_SF_48,26.47,true
corridor_sf_51,room_sf_34,53.94,true
corridor_sf_51,room_sf_35,25.33,true
corridor_sf_51,room_sf_37,95.57,true
corridor_sf_51,room_sf_38,105.78,true
corridor_sf_51,room_sf_39,102.7,true
corridor_sf_51,corridor_sf_1,31.6,true
corridor_sf_51,room_sf_40,35.95,true
corridor_sf_51,room_sf_56,19.56,true
corridor_sf_51,room_sf_57,25.25,true
corridor_sf_51,stair_sf_9,51.39,true
corridor_sf_53,Corridor_SF_50,19.51,true
corridor_sf_53,Corridor_SF_51,45.29,true
corridor_sf_53,Corridor_SF_52,69.62,true
corridor_sf_53,Corridor_SF_53,93.38,true
corridor_sf_53,Corridor_SF_54,114.79,true
corridor_sf_53,room_sf_31,38.48,true
corridor_sf_53,room_sf_32,51.95,true
corridor_sf_53,stair_sf_19,30.44,true
corridor_sf_53,stair_sf_1,45.11,true
Corridor_SF_50,Corridor_SF_51,25.92,true
Corridor_SF_50,Corridor_SF_52,50.7,true
Corridor_SF_50,Corridor_SF_53,74.75,true
Corridor_SF_50,Corridor_SF_54,96.4,true
Corridor_SF_50,room_sf_25,118.22,true
Corridor_SF_50,room_sf_31,19.46,true
Corridor_SF_50,room_sf_32,33.7,true
Corridor_SF_50,corridor_sf_50,116.45,true
Corridor_SF_50,stair_sf_19,49.77,true
Corridor_SF_50,stair_sf_1,25.67,true
Corridor_SF_50,stair_sf_10,113.62,true
Corridor_SF_51,Corridor_SF_52,25.23,true
Corridor_SF_51,Corridor_SF_53,49.48,true
Corridor_SF_51,Corridor_SF_54,71.28,true
Corridor_SF_51,Corridor_SF_55,102.31,true
Corridor_SF_51,room_sf_25,97.87,true
Corridor_SF_51,room_sf_31,12.42,true
Corridor_SF_51,room_sf_32,11.62,true
Corridor_SF_51,room_sf_49,105.7,true
Corridor_SF_51,room_sf_50,103.61,true
Corridor_SF_51,lift_sf,106.68,true
Corridor_SF_51,corridor_sf_50,91.33,true
Corridor_SF_51,corridor_sf_9,94.36,true
Corridor_SF_51,corridor_sf_10,107.85,true
Corridor_SF_51,corridor_sf_11,115.17,true
Corridor_SF_51,stair_sf_19,75.66,true
Corridor_SF_51,stair_sf_1,7.2,true
Corridor_SF_51,stair_sf_10,93.38,true
Corridor_SF_51,stair_sf_5,95.6,true
Corridor_SF_52,Corridor_SF_53,24.25,true
Corridor_SF_52,Corridor_SF_54,46.06,true
Corridor_SF_52,Corridor_SF_55,77.09,true
Corridor_SF_52,room_sf_24,105.23,true
Corridor_SF_52,room_sf_25,76.38,true
Corridor_SF_52,room_sf_28,110.22,true
Corridor_SF_52,room_sf_31,36.46,true
Corridor_SF_52,room_sf_32,18.27,true
Corridor_SF_52,corridor_sf_2,116.85,true
Corridor_SF_52,room_sf_49,80.47,true
Corridor_SF_52,room_sf_50,78.84,true
Corridor_SF_52,lift_sf,87.73,true
Corridor_SF_52,corridor_sf_50,66.11,true
Corridor_SF_52,corridor_sf_9,69.72,true
Corridor_SF_52,corridor_sf_10,85.64,true
Corridor_SF_52,corridor_sf_11,95.19,true
Corridor_SF_52,stair_sf_19,100.04,true
Corridor_SF_52,stair_sf_1,29.03,true
Corridor_SF_52,stair_sf_10,72.14,true
Corridor_SF_52,stair_sf_5,75.32,true
Corridor_SF_53,Corridor_SF_54,21.82,true
Corridor_SF_53,Corridor_SF_55,52.85,true
Corridor_SF_53,room_sf_24,82.65,true
Corridor_SF_53,room_sf_25,58.27,true
Corridor_SF_53,room_sf_28,86.22,true
Corridor_SF_53,room_sf_29,96.77,true
Corridor_SF_53,room_sf_31,60.53,true
Corridor_SF_53,room_sf_32,41.44,true
Corridor_SF_53,corridor_sf_2,92.62,true
Corridor_SF_53,room_sf_49,56.25,true
Corridor_SF_53,room_sf_50,55.58,true
Corridor_SF_53,lift_sf,73.59,true
Corridor_SF_53,corridor_sf_50,41.86,true
Corridor_SF_53,corridor_sf_9,46.81,true
Corridor_SF_53,corridor_sf_10,66.68,true
Corridor_SF_53,corridor_sf_11,79.25,true
Corridor_SF_53,stair_sf_1,53.0,true
Corridor_SF_53,stair_sf_10,54.63,true
Corridor_SF_53,stair_sf_5,59.89,true
Corridor_SF_54,Corridor_SF_55,31.03,true
Corridor_SF_54,Corridor_SF_56,103.28,true
Corridor_SF_54,room_sf_24,62.93,true
Corridor_SF_54,room_sf_25,46.12,true
Corridor_SF_54,room_sf_28,64.62,true
Corridor_SF_54,room_sf_29,75.13,true
Corridor_SF_54,room_sf_31,82.33,true
Corridor_SF_54,room_sf_32,62.86,true
Corridor_SF_54,room_sf_33,110.24,true
Corridor_SF_54,corridor_sf_2,70.8,true
Corridor_SF_54,room_sf_48,107.18,true
Corridor_SF_54,room_sf_49,34.59,true
Corridor_SF_54,room_sf_50,36.28,true
Corridor_SF_54,room_sf_51,109.91,true
Corridor_SF_54,lift_sf,66.99,true
Corridor_SF_54,corridor_sf_3,118.09,true
Corridor_SF_54,corridor_sf_4,118.16,true
Corridor_SF_54,corridor_sf_50,20.06,true
Corridor_SF_54,corridor_sf_9,28.8,true
Corridor_SF_54,corridor_sf_10,54.22,true
Corridor_SF_54,corridor_sf_11,70.03,true
Corridor_SF_54,stair_sf_1,74.78,true
Corridor_SF_54,stair_sf_10,43.76,true
Corridor_SF_54,stair_sf_5,53.01,true
Corridor_SF_55,Corridor_SF_56,72.25,true
Corridor_SF_55,Corridor_SF_57,104.25,true
Corridor_SF_55,room_sf_24,39.5,true
Corridor_SF_55,room_sf_25,44.96,true
Corridor_SF_55,room_sf_26,99.0,true
Corridor_SF_55,room_sf_28,34.59,true
Corridor_SF_55,room_sf_29,44.84,true
Corridor_SF_55,room_sf_31,113.32,true
Corridor_SF_55,room_sf_32,93.71,true
Corridor_SF_55,room_sf_33,83.21,true
Corridor_SF_55,corridor_sf_2,39.77,true
Corridor_SF_55,room_sf_48,76.24,true
Corridor_SF_55,room_sf_49,5.74,true
Corridor_SF_55,room_sf_50,20.19,true
Corridor_SF_55,room_sf_51,79.64,true
Corridor_SF_55,lift_sf,68.68,true
Corridor_SF_55,corridor_sf_3,87.06,true
Corridor_SF_55,corridor_sf_4,87.82,true
Corridor_SF_55,corridor_sf_5,96.26,true
Corridor_SF_55,corridor_sf_6,106.39,true
Corridor_SF_55,corridor_sf_50,11.03,true
Corridor_SF_55,corridor_sf_9,22.5,true
Corridor_SF_55,corridor_sf_10,48.7,true
Corridor_SF_55,corridor_sf_11,67.05,true
Corridor_SF_55,stair_sf_1,105.75,true
Corridor_SF_55,stair_sf_10,45.73,true
Corridor_SF_55,stair_sf_15,102.49,true
Corridor_SF_55,stair_sf_5,57.22,true
Corridor_SF_56,Corridor_SF_57,32.06,true
Corridor_SF_56,Corridor_SF_58,52.85,true
Corridor_SF_56,Corridor_SF_59,80.01,true
Corridor_SF_56,Corridor_SF_60,103.77,true
Corridor_SF_56,stair_sf_7,103.75,true
Corridor_SF_56,room_sf_24,59.13,true
Corridor_SF_56,room_sf_25,96.55,true
Corridor_SF_56,room_sf_26,46.68,true
Corridor_SF_56,room_sf_27,96.39,true
Corridor_SF_56,room_sf_28,41.78,true
Corridor_SF_56,room_sf_29,32.21,true
Corridor_SF_56,room_sf_30,116.45,true
Corridor_SF_56,room_sf_33,46.07,true
Corridor_SF_56,corridor_sf_2,32.55,true
Corridor_SF_56,room_sf_48,7.04,true
Corridor_SF_56,room_sf_49,69.11,true
Corridor_SF_56,room_sf_50,75.6,true
Corridor_SF_56,room_sf_51,20.1,true
Corridor_SF_56,lift_sf,112.19,true
Corridor_SF_56,corridor_sf_3,14.86,true
Corridor_SF_56,corridor_sf_4,24.15,true
Corridor_SF_56,corridor_sf_5,47.29,true
Corridor_SF_56,corridor_sf_6,66.52,true
Corridor_SF_56,corridor_sf_50,83.23,true
Corridor_SF_56,corridor_sf_9,84.71,true
Corridor_SF_56,corridor_sf_10,91.74,true
Corridor_SF_56,corridor_sf_11,104.3,true
Corridor_SF_56,stair_sf_10,100.23,true
Corridor_SF_56,stair_sf_15,48.34,true
Corridor_SF_56,stair_sf_5,108.23,true
Corridor_SF_56,stair_sf_6,81.73,true
Corridor_SF_57,Corridor_SF_58,20.9,true
Corridor_SF_57,Corridor_SF_59,48.01,true
Corridor_SF_57,Corridor_SF_60,71.76,true
Corridor_SF_57,Corridor_SF_61,95.66,true
Corridor_SF_57,Corridor_SF_62,117.75,true
Corridor_SF_57,stair_sf_7,72.57,true
Corridor_SF_57,room_sf_24,86.83,true
Corridor_SF_57,room_sf_26,44.01,true
Corridor_SF_57,room_sf_27,64.38,true
Corridor_SF_57,room_sf_28,72.58,true
Corridor_SF_57,room_sf_29,62.31,true
Corridor_SF_57,room_sf_30,84.72,true
Corridor_SF_57,room_sf_33,59.61,true
Corridor_SF_57,corridor_sf_2,64.48,true
Corridor_SF_57,room_sf_48,29.41,true
Corridor_SF_57,room_sf_49,101.17,true
Corridor_SF_57,room_sf_50,107.22,true
Corridor_SF_57,room_sf_51,34.73,true
Corridor_SF_57,corridor_sf_3,17.2,true
Corridor_SF_57,corridor_sf_4,29.37,true
Corridor_SF_57,corridor_sf_5,51.77,true
Corridor_SF_57,corridor_sf_6,70.87,true
Corridor_SF_57,corridor_sf_50,115.25,true
Corridor_SF_57,corridor_sf_9,116.45,true
Corridor_SF_57,stair_sf_15,43.03,true
Corridor_SF_57,stair_sf_6,81.47,true
Corridor_SF_58,Corridor_SF_59,27.16,true
Corridor_SF_58,Corridor_SF_60,50.92,true
Corridor_SF_58,Corridor_SF_61,74.97,true
Corridor_SF_58,Corridor_SF_62,97.32,true
Corridor_SF_58,stair_sf_7,52.01,true
Corridor_SF_58,room_sf_24,106.99,true
Corridor_SF_58,room_sf_26,55.78,true
Corridor_SF_58,room_sf_27,44.06,true
Corridor_SF_58,room_sf_28,93.43,true
Corridor_SF_58,room_sf_29,83.1,true
Corridor_SF_58,room_sf_30,63.84,true
Corridor_SF_58,room_sf_33,73.02,true
Corridor_SF_58,corridor_sf_2,85.35,true
Corridor_SF_58,room_sf_48,49.6,true
Corridor_SF_58,room_sf_51,52.14,true
Corridor_SF_58,corridor_sf_3,38.03,true
Corridor_SF_58,corridor_sf_4,45.05,true
Corridor_SF_58,corridor_sf_5,61.77,true
Corridor_SF_58,corridor_sf_6,78.42,true
Corridor_SF_58,stair_sf_15,53.56,true
Corridor_SF_58,stair_sf_18,113.96,true
Corridor_SF_58,stair_sf_6,85.31,true
Corridor_SF_59,Corridor_SF_60,23.76,true
Corridor_SF_59,Corridor_SF_61,47.93,true
Corridor_SF_59,Corridor_SF_62,70.57,true
Corridor_SF_59,stair_sf_7,27.3,true
Corridor_SF_59,room_sf_26,75.78,true
Corridor_SF_59,room_sf_27,18.24,true
Corridor_SF_59,room_sf_29,109.94,true
Corridor_SF_59,room_sf_30,37.11,true
Corridor_SF_59,room_sf_33,95.79,true
Corridor_SF_59,corridor_sf_2,112.49,true
Corridor_SF_59,room_sf_48,76.64,true
Corridor_SF_59,room_sf_51,78.04,true
Corridor_SF_59,corridor_sf_3,65.18,true
Corridor_SF_59,corridor_sf_4,70.39,true
Corridor_SF_59,corridor_sf_5,82.59,true
Corridor_SF_59,corridor_sf_6,96.13,true
Corridor_SF_59,stair_sf_15,72.76,true
Corridor_SF_59,stair_sf_18,87.37,true
Corridor_SF_59,stair_sf_6,98.96,true
Corridor_SF_60,Corridor_SF_61,24.46,true
Corridor_SF_60,Corridor_SF_62,47.53,true
Corridor_SF_60,stair_sf_7,15.55,true
Corridor_SF_60,room_sf_26,96.17,true
Corridor_SF_60,room_sf_27,11.58,true
Corridor_SF_60,room_sf_30,15.1,true
Corridor_SF_60,room_sf_33,117.28,true
Corridor_SF_60,room_sf_48,100.36,true
Corridor_SF_60,room_sf_51,101.25,true
Corridor_SF_60,corridor_sf_3,88.94,true
Corridor_SF_60,corridor_sf_4,93.42,true
Corridor_SF_60,corridor_sf_5,103.28,true
Corridor_SF_60,corridor_sf_6,114.73,true
Corridor_SF_60,stair_sf_15,92.85,true
Corridor_SF_60,stair_sf_18,64.46,true
Corridor_SF_60,stair_sf_6,114.96,true
Corridor_SF_61,Corridor_SF_62,23.24,true
Corridor_SF_61,stair_sf_7,32.66,true
Corridor_SF_61,room_sf_26,116.07,true
Corridor_SF_61,room_sf_27,31.75,true
Corridor_SF_61,room_sf_30,18.21,true
Corridor_SF_61,corridor_sf_3,112.87,true
Corridor_SF_61,corridor_sf_4,117.88,true
Corridor_SF_61,stair_sf_15,112.53,true
Corridor_SF_61,stair_sf_18,40.18,true
Corridor_SF_62,stair_sf_7,55.27,true
