from,to,distance,accessible
Corridor_SF_62,room_sf_27,53.37,true
Corridor_SF_62,room_sf_30,40.2,true
Corridor_SF_62,stair_sf_18,16.94,true
stair_sf_11,room_sf_43,93.09,true
stair_sf_11,room_sf_44,97.37,true
stair_sf_11,room_sf_45,15.46,true
stair_sf_11,room_sf_46,17.86,true
stair_sf_11,lift_sf,106.8,true
stair_sf_11,corridor_sf_11,115.14,true
stair_sf_11,corridor_sf_12,94.9,true
stair_sf_11,corridor_sf_13,100.16,true
stair_sf_11,stair_sf_5,112.17,true
stair_sf_11,stair_sf_3,105.99,true
stair_sf_11,stair_sf_16,71.72,true
Corridor_SF_43,Room_SF_44,67.21,true
Corridor_SF_43,stair_sf_8,68.57,true
Corridor_SF_43,room_sf_33,101.64,true
Corridor_SF_43,room_sf_34,58.05,true
Corridor_SF_43,room_sf_35,92.16,true
Corridor_SF_43,room_sf_37,20.76,true
Corridor_SF_43,room_sf_38,14.13,true
Corridor_SF_43,room_sf_39,10.81,true
Corridor_SF_43,corridor_sf_1,82.79,true
Corridor_SF_43,room_sf_40,84.14,true
Corridor_SF_43,room_sf_41,25.15,true
Corridor_SF_43,room_sf_42,32.66,true
Corridor_SF_43,corridor_sf_5,96.02,true
Corridor_SF_43,corridor_sf_6,77.79,true
Corridor_SF_43,corridor_sf_7,26.83,true
Corridor_SF_43,corridor_sf_8,32.63,true
Corridor_SF_43,room_sf_57,86.69,true
Corridor_SF_43,stair_sf_6,61.6,true
Corridor_SF_43,stair_sf_4,37.11,true
Corridor_SF_43,stair_sf_3,118.59,true
Room_SF_44,stair_sf_8,16.03,true
Room_SF_44,Corridor_SF_48,70.4,true
Room_SF_44,corridor_sf_1,17.13,true
Room_SF_44,corridor_sf_7,94.04,true
Room_SF_44,corridor_sf_8,95.15,true
Room_SF_44,stair_sf_6,108.09,true
Room_SF_44,stair_sf_9,95.29,true
Room_SF_44,stair_sf_4,102.06,true
stair_sf_8,Room_SF_46,89.7,true
stair_sf_8,Corridor_SF_48,75.73,true
stair_sf_8,stair_sf_7,113.63,true
stair_sf_8,room_sf_34,17.99,true
stair_sf_8,room_sf_35,25.21,true
stair_sf_8,room_sf_37,49.45,true
stair_sf_8,room_sf_38,59.54,true
stair_sf_8,room_sf_39,61.46,true
stair_sf_8,corridor_sf_1,17.72,true
stair_sf_8,room_sf_40,15.77,true
stair_sf_8,room_sf_41,91.99,true
stair_sf_8,room_sf_42,95.17,true
stair_sf_8,corridor_sf_6,116.22,true
stair_sf_8,corridor_sf_7,94.9,true
stair_sf_8,corridor_sf_8,99.24,true
stair_sf_8,room_sf_56,67.36,true
stair_sf_8,room_sf_57,28.01,true
stair_sf_8,stair_sf_6,100.2,true
stair_sf_8,stair_sf_9,100.6,true
stair_sf_8,stair_sf_4,105.2,true
Room_SF_46,Corridor_SF_48,16.03,true
Room_SF_46,corridor_sf_1,72.28,true
Room_SF_46,stair_sf_9,12.71,true
Corridor_SF_48,room_sf_34,79.44,true
Corridor_SF_48,room_sf_35,51.45,true
Corridor_SF_48,corridor_sf_1,58.06,true
Corridor_SF_48,room_sf_40,62.08,true
Corridor_SF_48,room_sf_56,12.55,true
Corridor_SF_48,room_sf_57,50.66,true
Corridor_SF_48,stair_sf_9,24.98,true
stair_sf_7,room_sf_26,103.07,true
stair_sf_7,room_sf_27,24.97,true
stair_sf_7,room_sf_30,15.18,true
stair_sf_7,room_sf_33,110.98,true
stair_sf_7,room_sf_40,116.06,true
stair_sf_7,room_sf_48,99.44,true
stair_sf_7,room_sf_51,98.23,true
stair_sf_7,corridor_sf_3,89.25,true
stair_sf_7,corridor_sf_4,90.08,true
stair_sf_7,corridor_sf_5,96.26,true
stair_sf_7,corridor_sf_6,105.55,true
stair_sf_7,stair_sf_15,100.04,true
stair_sf_7,stair_sf_18,71.91,true
stair_sf_7,stair_sf_6,103.95,true
room_sf_24,corridor_sf_2,35.09,true
room_sf_24,lift_sf,106.71,true
room_sf_24,corridor_sf_3,71.45,true
room_sf_24,corridor_sf_4,81.83,true
room_sf_24,corridor_sf_5,99.6,true
room_sf_24,corridor_sf_6,115.34,true
room_sf_24,corridor_sf_50,47.46,true
room_sf_24,corridor_sf_9,61.83,true
room_sf_24,corridor_sf_10,85.54,true
room_sf_24,corridor_sf_11,103.55,true
room_sf_24,stair_sf_10,42.67,true
room_sf_24,stair_sf_15,70.87,true
room_sf_24,stair_sf_5,96.19,true
room_sf_25,corridor_sf_2,67.89,true
room_sf_25,lift_sf,108.86,true
room_sf_25,corridor_sf_3,109.56,true
room_sf_25,corridor_sf_4,117.97,true
room_sf_25,corridor_sf_50,43.85,true
room_sf_25,corridor_sf_9,62.88,true
room_sf_25,corridor_sf_10,91.38,true
room_sf_25,corridor_sf_11,109.35,true
room_sf_25,stair_sf_1,103.69,true
room_sf_25,stair_sf_10,4.63,true
room_sf_25,stair_sf_15,107.05,true
room_sf_25,stair_sf_5,95.63,true
room_sf_26,corridor_sf_2,64.64,true
room_sf_26,corridor_sf_3,42.43,true
room_sf_26,corridor_sf_4,63.94,true
room_sf_26,corridor_sf_5,89.32,true
room_sf_26,corridor_sf_6,109.24,true
room_sf_26,corridor_sf_50,109.42,true
room_sf_26,corridor_sf_9,117.68,true
room_sf_26,stair_sf_10,107.82,true
room_sf_26,stair_sf_15,3.78,true
room_sf_27,corridor_sf_3,81.55,true
room_sf_27,corridor_sf_4,88.32,true
room_sf_27,corridor_sf_5,100.77,true
room_sf_27,corridor_sf_6,113.88,true
room_sf_27,stair_sf_15,82.08,true
room_sf_27,stair_sf_18,69.92,true
room_sf_27,stair_sf_6,115.83,true
room_sf_28,corridor_sf_2,13.01,true
room_sf_28,lift_sf,93.43,true
room_sf_28,corridor_sf_3,55.84,true
room_sf_28,corridor_sf_4,62.3,true
room_sf_28,corridor_sf_5,78.14,true
room_sf_28,corridor_sf_6,93.32,true
room_sf_28,corridor_sf_50,45.33,true
room_sf_28,corridor_sf_9,53.36,true
room_sf_28,corridor_sf_10,71.61,true
room_sf_28,corridor_sf_11,88.61,true
room_sf_28,stair_sf_10,59.04,true
room_sf_28,stair_sf_15,68.06,true
room_sf_28,stair_sf_5,84.9,true
room_sf_28,stair_sf_6,110.28,true
room_sf_29,corridor_sf_2,11.97,true
room_sf_29,lift_sf,100.22,true
room_sf_29,corridor_sf_3,45.79,true
room_sf_29,corridor_sf_4,54.14,true
room_sf_29,corridor_sf_5,72.2,true
room_sf_29,corridor_sf_6,88.72,true
room_sf_29,corridor_sf_50,55.7,true
room_sf_29,corridor_sf_9,62.51,true
room_sf_29,corridor_sf_10,78.4,true
room_sf_29,corridor_sf_11,94.61,true
room_sf_29,stair_sf_10,68.02,true
room_sf_29,stair_sf_15,58.47,true
room_sf_29,stair_sf_5,92.65,true
room_sf_29,stair_sf_6,105.43,true
room_sf_30,corridor_sf_3,101.74,true
room_sf_30,corridor_sf_4,104.17,true
room_sf_30,corridor_sf_5,111.3,true
room_sf_30,stair_sf_15,107.84,true
room_sf_30,stair_sf_18,56.76,true
room_sf_30,stair_sf_6,118.89,true
room_sf_31,lift_sf,112.04,true
room_sf_31,corridor_sf_50,102.3,true
room_sf_31,corridor_sf_9,104.0,true
room_sf_31,corridor_sf_10,115.3,true
room_sf_31,stair_sf_19,67.98,true
room_sf_31,stair_sf_1,7.61,true
room_sf_31,stair_sf_10,105.79,true
room_sf_31,stair_sf_5,101.93,true
room_sf_32,lift_sf,104.95,true
room_sf_32,corridor_sf_50,82.87,true
room_sf_32,corridor_sf_9,87.74,true
room_sf_32,corridor_sf_10,103.79,true
room_sf_32,corridor_sf_11,112.79,true
room_sf_32,stair_sf_19,82.27,true
room_sf_32,stair_sf_1,18.47,true
room_sf_32,stair_sf_10,82.12,true
room_sf_32,stair_sf_5,92.95,true
room_sf_33,corridor_sf_2,56.06,true
room_sf_33,lift_sf,89.98,true
room_sf_33,corridor_sf_3,50.42,true
room_sf_33,corridor_sf_4,30.38,true
room_sf_33,corridor_sf_5,15.42,true
room_sf_33,corridor_sf_6,24.31,true
room_sf_33,corridor_sf_7,90.77,true
room_sf_33,corridor_sf_8,110.02,true
room_sf_33,corridor_sf_50,92.01,true
room_sf_33,corridor_sf_9,83.49,true
room_sf_33,corridor_sf_10,75.1,true
room_sf_33,corridor_sf_11,80.08,true
room_sf_33,stair_sf_15,92.77,true
room_sf_33,stair_sf_5,91.88,true
room_sf_33,stair_sf_6,41.34,true
room_sf_33,stair_sf_4,104.17,true
room_sf_34,corridor_sf_1,25.53,true
room_sf_34,corridor_sf_6,117.02,true
room_sf_34,corridor_sf_7,84.89,true
room_sf_34,corridor_sf_8,86.28,true
room_sf_34,stair_sf_6,100.26,true
room_sf_34,stair_sf_9,104.28,true
room_sf_34,stair_sf_4,93.06,true
room_sf_35,corridor_sf_1,9.71,true
room_sf_35,corridor_sf_7,118.86,true
room_sf_35,stair_sf_9,76.04,true
room_sf_37,corridor_sf_1,65.05,true
room_sf_37,corridor_sf_4,116.96,true
room_sf_37,corridor_sf_5,94.76,true
room_sf_37,corridor_sf_6,78.97,true
room_sf_37,corridor_sf_7,45.74,true
room_sf_37,corridor_sf_8,53.35,true
room_sf_37,stair_sf_6,61.92,true
room_sf_37,stair_sf_4,57.75,true
room_sf_38,corridor_sf_1,75.27,true
room_sf_38,corridor_sf_4,111.6,true
room_sf_38,corridor_sf_5,88.47,true
room_sf_38,corridor_sf_6,71.63,true
room_sf_38,corridor_sf_7,36.26,true
room_sf_38,corridor_sf_8,46.07,true
room_sf_38,stair_sf_6,54.71,true
room_sf_38,stair_sf_4,49.45,true
room_sf_39,corridor_sf_1,74.48,true
room_sf_39,corridor_sf_5,105.07,true
room_sf_39,corridor_sf_6,87.35,true
room_sf_39,corridor_sf_7,36.43,true
room_sf_39,corridor_sf_8,37.79,true
room_sf_39,stair_sf_6,70.81,true
room_sf_39,stair_sf_4,43.97,true
corridor_sf_1,room_sf_40,9.13,true
corridor_sf_1,room_sf_41,104.79,true
corridor_sf_1,room_sf_42,106.48,true
corridor_sf_1,corridor_sf_7,109.54,true
corridor_sf_1,corridor_sf_8,111.76,true
corridor_sf_1,room_sf_56,49.68,true
corridor_sf_1,room_sf_57,12.27,true
corridor_sf_1,stair_sf_6,117.88,true
corridor_sf_1,stair_sf_9,82.98,true
corridor_sf_1,stair_sf_4,118.42,true
room_sf_40,corridor_sf_7,110.59,true
room_sf_40,corridor_sf_8,114.37,true
room_sf_40,stair_sf_6,114.43,true
room_sf_40,stair_sf_9,86.63,true
room_sf_41,corridor_sf_5,105.46,true
room_sf_41,corridor_sf_6,85.77,true
room_sf_41,corridor_sf_7,16.97,true
room_sf_41,corridor_sf_8,7.49,true
room_sf_41,corridor_sf_12,106.23,true
room_sf_41,corridor_sf_13,103.96,true
room_sf_41,stair_sf_6,72.07,true
room_sf_41,stair_sf_4,13.93,true
room_sf_41,stair_sf_3,96.67,true
room_sf_42,corridor_sf_5,117.1,true
room_sf_42,corridor_sf_6,97.4,true
room_sf_42,corridor_sf_7,28.31,true
room_sf_42,corridor_sf_8,10.56,true
room_sf_42,corridor_sf_12,108.9,true
room_sf_42,corridor_sf_13,104.6,true
room_sf_42,stair_sf_6,83.7,true
room_sf_42,stair_sf_4,19.3,true
room_sf_42,stair_sf_3,97.81,true
room_sf_43,lift_sf,85.96,true
room_sf_43,corridor_sf_7,105.52,true
room_sf_43,corridor_sf_8,103.5,true
room_sf_43,corridor_sf_10,104.2,true
room_sf_43,corridor_sf_11,85.86,true
room_sf_43,corridor_sf_12,15.2,true
room_sf_43,corridor_sf_13,7.5,true
room_sf_43,stair_sf_5,99.63,true
room_sf_43,stair_sf_4,96.08,true
room_sf_43,stair_sf_3,13.27,true
room_sf_44,lift_sf,97.36,true
room_sf_44,corridor_sf_7,107.25,true
room_sf_44,corridor_sf_8,103.12,true
room_sf_44,corridor_sf_10,115.48,true
room_sf_44,corridor_sf_11,97.15,true
room_sf_44,corridor_sf_12,26.17,true
room_sf_44,corridor_sf_13,8.88,true
room_sf_44,stair_sf_5,111.04,true
room_sf_44,stair_sf_4,96.3,true
room_sf_44,stair_sf_3,16.85,true
room_sf_45,corridor_sf_12,110.07,true
room_sf_45,corridor_sf_13,114.59,true
room_sf_45,stair_sf_16,57.92,true
room_sf_46,lift_sf,115.95,true
room_sf_46,corridor_sf_12,92.1,true
room_sf_46,corridor_sf_13,94.0,true
room_sf_46,stair_sf_3,100.73,true
room_sf_46,stair_sf_16,67.27,true
corridor_sf_2,room_sf_48,37.05,true
corridor_sf_2,room_sf_49,36.98,true
corridor_sf_2,room_sf_50,45.86,true
corridor_sf_2,room_sf_51,43.01,true
corridor_sf_2,lift_sf,89.28,true
corridor_sf_2,corridor_sf_3,47.32,true
corridor_sf_2,corridor_sf_4,50.67,true
corridor_sf_2,corridor_sf_5,65.26,true
corridor_sf_2,corridor_sf_6,80.32,true
corridor_sf_2,corridor_sf_50,50.79,true
corridor_sf_2,corridor_sf_9,54.32,true
corridor_sf_2,corridor_sf_10,67.56,true
corridor_sf_2,corridor_sf_11,83.26,true
corridor_sf_2,stair_sf_10,71.01,true
corridor_sf_2,stair_sf_15,67.68,true
corridor_sf_2,stair_sf_5,82.45,true
corridor_sf_2,stair_sf_6,97.27,true
room_sf_48,lift_sf,111.93,true
room_sf_48,corridor_sf_3,13.17,true
room_sf_48,corridor_sf_4,17.12,true
room_sf_48,corridor_sf_5,40.61,true
room_sf_48,corridor_sf_6,60.07,true
room_sf_48,corridor_sf_50,87.12,true
room_sf_48,corridor_sf_9,87.2,true
room_sf_48,corridor_sf_10,92.07,true
room_sf_48,corridor_sf_11,103.63,true
room_sf_48,stair_sf_10,106.19,true
room_sf_48,stair_sf_15,52.48,true
room_sf_48,stair_sf_5,108.84,true
room_sf_48,stair_sf_6,75.0,true
room_sf_49,lift_sf,65.19,true
room_sf_49,corridor_sf_3,83.96,true
room_sf_49,corridor_sf_4,83.61,true
room_sf_49,corridor_sf_5,91.16,true
room_sf_49,corridor_sf_6,100.91,true
room_sf_49,corridor_sf_50,14.72,true
room_sf_49,corridor_sf_9,20.4,true
room_sf_49,corridor_sf_10,44.59,true
room_sf_49,corridor_sf_11,62.9,true
room_sf_49,stair_sf_1,108.85,true
room_sf_49,stair_sf_10,51.39,true
room_sf_49,stair_sf_15,101.67,true
room_sf_49,stair_sf_5,54.4,true
room_sf_49,stair_sf_6,117.6,true
room_sf_50,lift_sf,49.31,true
room_sf_50,corridor_sf_3,90.23,true
room_sf_50,corridor_sf_4,86.06,true
room_sf_50,corridor_sf_5,89.08,true
room_sf_50,corridor_sf_6,95.84,true
room_sf_50,corridor_sf_50,21.7,true
room_sf_50,corridor_sf_9,9.43,true
room_sf_50,corridor_sf_10,28.64,true
room_sf_50,corridor_sf_11,46.98,true
room_sf_50,corridor_sf_12,117.86,true
room_sf_50,stair_sf_1,105.77,true
room_sf_50,stair_sf_10,64.47,true
room_sf_50,stair_sf_15,113.11,true
room_sf_50,stair_sf_5,39.08,true
room_sf_50,stair_sf_6,111.86,true
room_sf_51,lift_sf,106.36,true
room_sf_51,corridor_sf_3,22.92,true
room_sf_51,corridor_sf_4,8.27,true
room_sf_51,corridor_sf_5,27.2,true
room_sf_51,corridor_sf_6,46.5,true
room_sf_51,corridor_sf_7,115.78,true
room_sf_51,corridor_sf_50,90.08,true
room_sf_51,corridor_sf_9,87.25,true
room_sf_51,corridor_sf_10,87.82,true
room_sf_51,corridor_sf_11,97.4,true
room_sf_51,stair_sf_10,113.92,true
room_sf_51,stair_sf_15,65.15,true
room_sf_51,stair_sf_5,104.9,true
room_sf_51,stair_sf_6,61.64,true
lift_sf,corridor_sf_4,113.51,true
lift_sf,corridor_sf_5,105.13,true
lift_sf,corridor_sf_6,102.17,true
lift_sf,corridor_sf_50,65.49,true
lift_sf,corridor_sf_9,46.8,true
lift_sf,corridor_sf_10,21.84,true
lift_sf,corridor_sf_11,10.3,true
lift_sf,corridor_sf_12,71.76,true
lift_sf,corridor_sf_13,90.67,true
lift_sf,stair_sf_1,105.48,true
lift_sf,stair_sf_10,107.83,true
lift_sf,stair_sf_5,14.06,true
lift_sf,stair_sf_6,113.82,true
lift_sf,stair_sf_3,87.5,true
corridor_sf_3,corridor_sf_4,21.51,true
corridor_sf_3,corridor_sf_5,46.89,true
corridor_sf_3,corridor_sf_6,66.81,true
corridor_sf_3,corridor_sf_50,98.06,true
corridor_sf_3,corridor_sf_9,99.41,true
corridor_sf_3,corridor_sf_10,105.19,true
corridor_sf_3,corridor_sf_11,116.79,true
corridor_sf_3,stair_sf_10,113.42,true
corridor_sf_3,stair_sf_15,42.96,true
corridor_sf_3,stair_sf_6,80.16,true
corridor_sf_4,corridor_sf_5,25.39,true
corridor_sf_4,corridor_sf_6,45.31,true
corridor_sf_4,corridor_sf_7,114.52,true
corridor_sf_4,corridor_sf_50,98.31,true
corridor_sf_4,corridor_sf_9,95.49,true
corridor_sf_4,corridor_sf_10,95.41,true
corridor_sf_4,corridor_sf_11,104.35,true
corridor_sf_4,stair_sf_15,64.45,true
corridor_sf_4,stair_sf_5,112.53,true
corridor_sf_4,stair_sf_6,59.08,true
corridor_sf_5,corridor_sf_6,19.92,true
corridor_sf_5,corridor_sf_7,89.18,true
corridor_sf_5,corridor_sf_8,108.87,true
corridor_sf_5,corridor_sf_50,105.57,true
corridor_sf_5,corridor_sf_9,98.16,true
corridor_sf_5,corridor_sf_10,90.52,true
corridor_sf_5,corridor_sf_11,95.15,true
corridor_sf_5,stair_sf_15,89.77,true
corridor_sf_5,stair_sf_5,107.29,true
corridor_sf_5,stair_sf_6,34.45,true
corridor_sf_5,stair_sf_4,104.03,true
corridor_sf_6,corridor_sf_7,69.36,true
corridor_sf_6,corridor_sf_8,89.01,true
corridor_sf_6,corridor_sf_50,114.61,true
corridor_sf_6,corridor_sf_9,104.26,true
corridor_sf_6,corridor_sf_10,91.17,true
corridor_sf_6,corridor_sf_11,91.88,true
corridor_sf_6,corridor_sf_12,119.14,true
corridor_sf_6,stair_sf_15,109.68,true
corridor_sf_6,stair_sf_5,106.89,true
corridor_sf_6,stair_sf_6,17.05,true
corridor_sf_6,stair_sf_4,84.11,true
corridor_sf_7,corridor_sf_8,19.73,true
corridor_sf_7,room_sf_57,113.5,true
corridor_sf_7,corridor_sf_11,118.19,true
corridor_sf_7,corridor_sf_12,99.61,true
corridor_sf_7,corridor_sf_13,100.32,true
corridor_sf_7,stair_sf_6,56.49,true
corridor_sf_7,stair_sf_4,16.88,true
corridor_sf_7,stair_sf_3,92.47,true
corridor_sf_8,room_sf_57,113.62,true
corridor_sf_8,corridor_sf_12,100.4,true
corridor_sf_8,corridor_sf_13,97.37,true
corridor_sf_8,stair_sf_6,76.18,true
corridor_sf_8,stair_sf_4,8.89,true
corridor_sf_8,stair_sf_3,90.23,true
room_sf_56,stair_sf_9,35.68,true
room_sf_57,stair_sf_9,75.57,true
corridor_sf_50,corridor_sf_9,19.04,true
corridor_sf_50,corridor_sf_10,47.54,true
corridor_sf_50,corridor_sf_11,65.51,true
corridor_sf_50,stair_sf_1,94.73,true
corridor_sf_50,stair_sf_10,43.48,true
corridor_sf_50,stair_sf_15,112.95,true
corridor_sf_50,stair_sf_5,52.81,true
corridor_sf_9,corridor_sf_10,28.56,true
corridor_sf_9,corridor_sf_11,46.48,true
corridor_sf_9,corridor_sf_12,117.45,true
corridor_sf_9,stair_sf_1,96.42,true
corridor_sf_9,stair_sf_10,62.4,true
corridor_sf_9,stair_sf_5,34.79,true
corridor_sf_10,corridor_sf_11,18.35,true
corridor_sf_10,corridor_sf_12,89.38,true
corridor_sf_10,corridor_sf_13,108.12,true
corridor_sf_10,stair_sf_1,108.11,true
corridor_sf_10,stair_sf_10,90.96,true
corridor_sf_10,stair_sf_5,17.13,true
corridor_sf_10,stair_sf_6,104.96,true
corridor_sf_10,stair_sf_3,103.9,true
corridor_sf_11,corridor_sf_12,71.08,true
corridor_sf_11,corridor_sf_13,89.86,true
corridor_sf_11,stair_sf_1,114.33,true
corridor_sf_11,stair_sf_10,108.75,true
corridor_sf_11,stair_sf_5,19.88,true
corridor_sf_11,stair_sf_6,103.55,true
corridor_sf_11,stair_sf_3,85.83,true
corridor_sf_12,corridor_sf_13,18.91,true
corridor_sf_12,stair_sf_5,85.62,true
corridor_sf_12,stair_sf_4,92.32,true
corridor_sf_12,stair_sf_3,17.05,true
corridor_sf_13,stair_sf_5,104.51,true
corridor_sf_13,stair_sf_4,90.17,true
corridor_sf_13,stair_sf_3,8.29,true
stair_sf_19,stair_sf_1,75.01,true
stair_sf_1,stair_sf_10,99.25,true
stair_sf_1,stair_sf_5,95.04,true
stair_sf_10,stair_sf_15,111.6,true
stair_sf_10,stair_sf_5,94.39,true
stair_sf_5,stair_sf_6,119.92,true
stair_sf_5,stair_sf_3,101.5,true
stair_sf_6,stair_sf_4,72.42,true
stair_sf_4,stair_sf_3,82.81,true
